url	path	size
https://cdstar.eva.mpg.de/bitstreams/EAEA0-10A2-C8E8-12C2-0/thumbnail.JPG	c/EAEA0-10A2-C8E8-12C2-0/thumbnail.JPG	1017725
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A775-2382-0835-0/full.tif	4/EAEA0-A775-2382-0835-0/full.tif	613212
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A775-2382-0835-0/web.tif	4/EAEA0-A775-2382-0835-0/web.tif	613212
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A775-2382-0835-0/thumbnail.tif	4/EAEA0-A775-2382-0835-0/thumbnail.tif	613212
https://cdstar.eva.mpg.de/bitstreams/EAEA0-FE28-BADB-68E1-0/a.jpg	a/EAEA0-FE28-BADB-68E1-0/a.jpg	1551919
https://cdstar.eva.mpg.de/bitstreams/EAEA0-FE28-BADB-68E1-0/web.jpg	a/EAEA0-FE28-BADB-68E1-0/web.jpg	1551919
https://cdstar.eva.mpg.de/bitstreams/EAEA0-FE28-BADB-68E1-0/thumbnail.jpg	a/EAEA0-FE28-BADB-68E1-0/thumbnail.jpg	1551919
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A6CF-3464-B3EC-0/a.avi	e/EAEA0-A6CF-3464-B3EC-0/a.avi	128432378
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9481-4850-77BF-0/full.tif	4/EAEA0-9481-4850-77BF-0/full.tif	531566
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9481-4850-77BF-0/web.tif	4/EAEA0-9481-4850-77BF-0/web.tif	531566
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9481-4850-77BF-0/thumbnail.tif	4/EAEA0-9481-4850-77BF-0/thumbnail.tif	531566
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7AE2-1628-069E-0/a.jpg	6/EAEA0-7AE2-1628-069E-0/a.jpg	943979
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7AE2-1628-069E-0/web.jpg	6/EAEA0-7AE2-1628-069E-0/web.jpg	943979
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7AE2-1628-069E-0/thumbnail.jpg	6/EAEA0-7AE2-1628-069E-0/thumbnail.jpg	943979
https://cdstar.eva.mpg.de/bitstreams/EAEA0-4CCA-917D-1F63-0/a.mov	a/EAEA0-4CCA-917D-1F63-0/a.mov	105650
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E5AA-22D6-123A-0/full.tif	b/EAEA0-E5AA-22D6-123A-0/full.tif	205036
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E5AA-22D6-123A-0/web.tif	b/EAEA0-E5AA-22D6-123A-0/web.tif	205036
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E5AA-22D6-123A-0/thumbnail.tif	b/EAEA0-E5AA-22D6-123A-0/thumbnail.tif	205036
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0157-9AE5-7EF6-0/a.jpg	a/EAEA0-0157-9AE5-7EF6-0/a.jpg	868920
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0157-9AE5-7EF6-0/web.jpg	a/EAEA0-0157-9AE5-7EF6-0/web.jpg	868920
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0157-9AE5-7EF6-0/thumbnail.jpg	a/EAEA0-0157-9AE5-7EF6-0/thumbnail.jpg	868920
https://cdstar.eva.mpg.de/bitstreams/EAEA0-39E0-71FB-432C-0/a.jpg	9/EAEA0-39E0-71FB-432C-0/a.jpg	1230795
https://cdstar.eva.mpg.de/bitstreams/EAEA0-39E0-71FB-432C-0/web.jpg	9/EAEA0-39E0-71FB-432C-0/web.jpg	1230795
https://cdstar.eva.mpg.de/bitstreams/EAEA0-39E0-71FB-432C-0/thumbnail.jpg	9/EAEA0-39E0-71FB-432C-0/thumbnail.jpg	1230795
https://cdstar.eva.mpg.de/bitstreams/EAEA0-8D1A-C989-B3BD-0/full.JPG	9/EAEA0-8D1A-C989-B3BD-0/full.JPG	942825
https://cdstar.eva.mpg.de/bitstreams/EAEA0-8D1A-C989-B3BD-0/web.JPG	9/EAEA0-8D1A-C989-B3BD-0/web.JPG	942825
https://cdstar.eva.mpg.de/bitstreams/EAEA0-8D1A-C989-B3BD-0/thumbnail.JPG	9/EAEA0-8D1A-C989-B3BD-0/thumbnail.JPG	942825
https://cdstar.eva.mpg.de/bitstreams/EAEA0-401A-7B43-4E38-0/a.jpg	1/EAEA0-401A-7B43-4E38-0/a.jpg	972637
https://cdstar.eva.mpg.de/bitstreams/EAEA0-401A-7B43-4E38-0/web.jpg	1/EAEA0-401A-7B43-4E38-0/web.jpg	972637
https://cdstar.eva.mpg.de/bitstreams/EAEA0-401A-7B43-4E38-0/thumbnail.jpg	1/EAEA0-401A-7B43-4E38-0/thumbnail.jpg	972637
https://cdstar.eva.mpg.de/bitstreams/EAEA0-8E56-13E6-BF56-0/a.jpg	6/EAEA0-8E56-13E6-BF56-0/a.jpg	3990528
https://cdstar.eva.mpg.de/bitstreams/EAEA0-8E56-13E6-BF56-0/web.jpg	6/EAEA0-8E56-13E6-BF56-0/web.jpg	3990528
https://cdstar.eva.mpg.de/bitstreams/EAEA0-8E56-13E6-BF56-0/thumbnail.jpg	6/EAEA0-8E56-13E6-BF56-0/thumbnail.jpg	3990528
https://cdstar.eva.mpg.de/bitstreams/EAEA0-239A-64AF-73D7-0/a.jpg	9/EAEA0-239A-64AF-73D7-0/a.jpg	660249
https://cdstar.eva.mpg.de/bitstreams/EAEA0-239A-64AF-73D7-0/web.jpg	9/EAEA0-239A-64AF-73D7-0/web.jpg	660249
https://cdstar.eva.mpg.de/bitstreams/EAEA0-239A-64AF-73D7-0/thumbnail.jpg	9/EAEA0-239A-64AF-73D7-0/thumbnail.jpg	660249
https://cdstar.eva.mpg.de/bitstreams/EAEA0-428B-AEDE-788D-0/a.jpg	1/EAEA0-428B-AEDE-788D-0/a.jpg	461963
https://cdstar.eva.mpg.de/bitstreams/EAEA0-428B-AEDE-788D-0/web.jpg	1/EAEA0-428B-AEDE-788D-0/web.jpg	461963
https://cdstar.eva.mpg.de/bitstreams/EAEA0-428B-AEDE-788D-0/thumbnail.jpg	1/EAEA0-428B-AEDE-788D-0/thumbnail.jpg	461963
https://cdstar.eva.mpg.de/bitstreams/EAEA0-3FA8-24A1-5B0B-0/a.pdf	7/EAEA0-3FA8-24A1-5B0B-0/a.pdf	71551
https://cdstar.eva.mpg.de/bitstreams/EAEA0-16A7-4132-DC22-0/full.JPG	b/EAEA0-16A7-4132-DC22-0/full.JPG	2718257
https://cdstar.eva.mpg.de/bitstreams/EAEA0-16A7-4132-DC22-0/web.JPG	b/EAEA0-16A7-4132-DC22-0/web.JPG	2718257
https://cdstar.eva.mpg.de/bitstreams/EAEA0-16A7-4132-DC22-0/thumbnail.JPG	b/EAEA0-16A7-4132-DC22-0/thumbnail.JPG	2718257
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F190-A747-7424-0/full.JPG	1/EAEA0-F190-A747-7424-0/full.JPG	775405
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F190-A747-7424-0/web.JPG	1/EAEA0-F190-A747-7424-0/web.JPG	775405
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F190-A747-7424-0/thumbnail.JPG	1/EAEA0-F190-A747-7424-0/thumbnail.JPG	775405
https://cdstar.eva.mpg.de/bitstreams/EAEA0-854A-6BD7-44BC-0/full.JPG	9/EAEA0-854A-6BD7-44BC-0/full.JPG	3190879
https://cdstar.eva.mpg.de/bitstreams/EAEA0-854A-6BD7-44BC-0/web.JPG	9/EAEA0-854A-6BD7-44BC-0/web.JPG	3190879
https://cdstar.eva.mpg.de/bitstreams/EAEA0-854A-6BD7-44BC-0/thumbnail.JPG	9/EAEA0-854A-6BD7-44BC-0/thumbnail.JPG	3190879
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B83A-1D65-6CDB-0/full.JPG	a/EAEA0-B83A-1D65-6CDB-0/full.JPG	1620980
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B83A-1D65-6CDB-0/web.JPG	a/EAEA0-B83A-1D65-6CDB-0/web.JPG	1620980
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B83A-1D65-6CDB-0/thumbnail.JPG	a/EAEA0-B83A-1D65-6CDB-0/thumbnail.JPG	1620980
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E97E-5994-241E-0/full.JPG	7/EAEA0-E97E-5994-241E-0/full.JPG	939954
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E97E-5994-241E-0/web.JPG	7/EAEA0-E97E-5994-241E-0/web.JPG	939954
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E97E-5994-241E-0/thumbnail.JPG	7/EAEA0-E97E-5994-241E-0/thumbnail.JPG	939954
https://cdstar.eva.mpg.de/bitstreams/EAEA0-4BE7-46A1-DAAB-0/a.jpg	a/EAEA0-4BE7-46A1-DAAB-0/a.jpg	207847
https://cdstar.eva.mpg.de/bitstreams/EAEA0-4BE7-46A1-DAAB-0/web.jpg	a/EAEA0-4BE7-46A1-DAAB-0/web.jpg	207847
https://cdstar.eva.mpg.de/bitstreams/EAEA0-4BE7-46A1-DAAB-0/thumbnail.jpg	a/EAEA0-4BE7-46A1-DAAB-0/thumbnail.jpg	207847
https://cdstar.eva.mpg.de/bitstreams/EAEA0-EEE6-AE37-7BA0-0/a.jpg	0/EAEA0-EEE6-AE37-7BA0-0/a.jpg	2781312
https://cdstar.eva.mpg.de/bitstreams/EAEA0-EEE6-AE37-7BA0-0/web.jpg	0/EAEA0-EEE6-AE37-7BA0-0/web.jpg	2781312
https://cdstar.eva.mpg.de/bitstreams/EAEA0-EEE6-AE37-7BA0-0/thumbnail.jpg	0/EAEA0-EEE6-AE37-7BA0-0/thumbnail.jpg	2781312
https://cdstar.eva.mpg.de/bitstreams/EAEA0-4A68-EC87-A38A-0/full.tif	8/EAEA0-4A68-EC87-A38A-0/full.tif	437575
https://cdstar.eva.mpg.de/bitstreams/EAEA0-4A68-EC87-A38A-0/web.tif	8/EAEA0-4A68-EC87-A38A-0/web.tif	437575
https://cdstar.eva.mpg.de/bitstreams/EAEA0-4A68-EC87-A38A-0/thumbnail.tif	8/EAEA0-4A68-EC87-A38A-0/thumbnail.tif	437575
https://cdstar.eva.mpg.de/bitstreams/EAEA0-6CC7-24C1-9672-0/full.JPG	4/EAEA0-6CC7-24C1-9672-0/full.JPG	629112
https://cdstar.eva.mpg.de/bitstreams/EAEA0-6CC7-24C1-9672-0/web.JPG	4/EAEA0-6CC7-24C1-9672-0/web.JPG	629112
https://cdstar.eva.mpg.de/bitstreams/EAEA0-6CC7-24C1-9672-0/thumbnail.JPG	4/EAEA0-6CC7-24C1-9672-0/thumbnail.JPG	629112
https://cdstar.eva.mpg.de/bitstreams/EAEA0-4373-68BE-79B4-0/full.tif	4/EAEA0-4373-68BE-79B4-0/full.tif	655252
https://cdstar.eva.mpg.de/bitstreams/EAEA0-4373-68BE-79B4-0/web.tif	4/EAEA0-4373-68BE-79B4-0/web.tif	655252
https://cdstar.eva.mpg.de/bitstreams/EAEA0-4373-68BE-79B4-0/thumbnail.tif	4/EAEA0-4373-68BE-79B4-0/thumbnail.tif	655252
https://cdstar.eva.mpg.de/bitstreams/EAEA0-00AA-A2BF-6F6A-0/a.jpg	6/EAEA0-00AA-A2BF-6F6A-0/a.jpg	3981312
https://cdstar.eva.mpg.de/bitstreams/EAEA0-00AA-A2BF-6F6A-0/web.jpg	6/EAEA0-00AA-A2BF-6F6A-0/web.jpg	3981312
https://cdstar.eva.mpg.de/bitstreams/EAEA0-00AA-A2BF-6F6A-0/thumbnail.jpg	6/EAEA0-00AA-A2BF-6F6A-0/thumbnail.jpg	3981312
https://cdstar.eva.mpg.de/bitstreams/EAEA0-209A-749A-3ACC-0/full.tif	d/EAEA0-209A-749A-3ACC-0/full.tif	117548
https://cdstar.eva.mpg.de/bitstreams/EAEA0-209A-749A-3ACC-0/web.tif	d/EAEA0-209A-749A-3ACC-0/web.tif	117548
https://cdstar.eva.mpg.de/bitstreams/EAEA0-209A-749A-3ACC-0/thumbnail.tif	d/EAEA0-209A-749A-3ACC-0/thumbnail.tif	117548
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9FBD-4F4F-EAB8-0/a.jpg	9/EAEA0-9FBD-4F4F-EAB8-0/a.jpg	2134740
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9FBD-4F4F-EAB8-0/web.jpg	9/EAEA0-9FBD-4F4F-EAB8-0/web.jpg	2134740
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9FBD-4F4F-EAB8-0/thumbnail.jpg	9/EAEA0-9FBD-4F4F-EAB8-0/thumbnail.jpg	2134740
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7EA0-51B8-BB6E-0/a.jpg	b/EAEA0-7EA0-51B8-BB6E-0/a.jpg	3438405
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7EA0-51B8-BB6E-0/web.jpg	b/EAEA0-7EA0-51B8-BB6E-0/web.jpg	3438405
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7EA0-51B8-BB6E-0/thumbnail.jpg	b/EAEA0-7EA0-51B8-BB6E-0/thumbnail.jpg	3438405
https://cdstar.eva.mpg.de/bitstreams/EAEA0-1DFC-FAEB-C215-0/a.jpg	a/EAEA0-1DFC-FAEB-C215-0/a.jpg	2784680
https://cdstar.eva.mpg.de/bitstreams/EAEA0-1DFC-FAEB-C215-0/web.jpg	a/EAEA0-1DFC-FAEB-C215-0/web.jpg	2784680
https://cdstar.eva.mpg.de/bitstreams/EAEA0-1DFC-FAEB-C215-0/thumbnail.jpg	a/EAEA0-1DFC-FAEB-C215-0/thumbnail.jpg	2784680
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7481-9DC2-52F5-0/full.JPG	2/EAEA0-7481-9DC2-52F5-0/full.JPG	3199701
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7481-9DC2-52F5-0/web.JPG	2/EAEA0-7481-9DC2-52F5-0/web.JPG	3199701
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7481-9DC2-52F5-0/thumbnail.JPG	2/EAEA0-7481-9DC2-52F5-0/thumbnail.JPG	3199701
https://cdstar.eva.mpg.de/bitstreams/EAEA0-4571-2C58-D08B-0/a.mp4	2/EAEA0-4571-2C58-D08B-0/a.mp4	167237
https://cdstar.eva.mpg.de/bitstreams/EAEA0-4571-2C58-D08B-0/thumbnail.mp4	2/EAEA0-4571-2C58-D08B-0/thumbnail.mp4	167237
https://cdstar.eva.mpg.de/bitstreams/EAEA0-EA24-97A6-C119-0/a.jpg	f/EAEA0-EA24-97A6-C119-0/a.jpg	3336760
https://cdstar.eva.mpg.de/bitstreams/EAEA0-EA24-97A6-C119-0/web.jpg	f/EAEA0-EA24-97A6-C119-0/web.jpg	3336760
https://cdstar.eva.mpg.de/bitstreams/EAEA0-EA24-97A6-C119-0/thumbnail.jpg	f/EAEA0-EA24-97A6-C119-0/thumbnail.jpg	3336760
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E6F2-4F8F-A90F-0/full.JPG	5/EAEA0-E6F2-4F8F-A90F-0/full.JPG	206691
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E6F2-4F8F-A90F-0/web.JPG	5/EAEA0-E6F2-4F8F-A90F-0/web.JPG	206691
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E6F2-4F8F-A90F-0/thumbnail.JPG	5/EAEA0-E6F2-4F8F-A90F-0/thumbnail.JPG	206691
https://cdstar.eva.mpg.de/bitstreams/EAEA0-1C89-AE14-31D1-0/a.avi	1/EAEA0-1C89-AE14-31D1-0/a.avi	143048306
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A675-A4B9-B537-0/full.JPG	2/EAEA0-A675-A4B9-B537-0/full.JPG	3157770
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A675-A4B9-B537-0/web.JPG	2/EAEA0-A675-A4B9-B537-0/web.JPG	3157770
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A675-A4B9-B537-0/thumbnail.JPG	2/EAEA0-A675-A4B9-B537-0/thumbnail.JPG	3157770
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B913-D310-E032-0/full.JPG	0/EAEA0-B913-D310-E032-0/full.JPG	780985
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B913-D310-E032-0/web.JPG	0/EAEA0-B913-D310-E032-0/web.JPG	780985
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B913-D310-E032-0/thumbnail.JPG	0/EAEA0-B913-D310-E032-0/thumbnail.JPG	780985
https://cdstar.eva.mpg.de/bitstreams/EAEA0-1760-1C98-2408-0/a.mov	5/EAEA0-1760-1C98-2408-0/a.mov	42383
https://cdstar.eva.mpg.de/bitstreams/EAEA0-327F-496E-E3F7-0/a.jpg	3/EAEA0-327F-496E-E3F7-0/a.jpg	1329181
https://cdstar.eva.mpg.de/bitstreams/EAEA0-327F-496E-E3F7-0/web.jpg	3/EAEA0-327F-496E-E3F7-0/web.jpg	1329181
https://cdstar.eva.mpg.de/bitstreams/EAEA0-327F-496E-E3F7-0/thumbnail.jpg	3/EAEA0-327F-496E-E3F7-0/thumbnail.jpg	1329181
https://cdstar.eva.mpg.de/bitstreams/EAEA0-4E99-AF3F-5B99-0/full.JPG	b/EAEA0-4E99-AF3F-5B99-0/full.JPG	3085962
https://cdstar.eva.mpg.de/bitstreams/EAEA0-4E99-AF3F-5B99-0/web.JPG	b/EAEA0-4E99-AF3F-5B99-0/web.JPG	3085962
https://cdstar.eva.mpg.de/bitstreams/EAEA0-4E99-AF3F-5B99-0/thumbnail.JPG	b/EAEA0-4E99-AF3F-5B99-0/thumbnail.JPG	3085962
https://cdstar.eva.mpg.de/bitstreams/EAEA0-D3C8-6EFD-0893-0/a.jpg	0/EAEA0-D3C8-6EFD-0893-0/a.jpg	345307
https://cdstar.eva.mpg.de/bitstreams/EAEA0-D3C8-6EFD-0893-0/web.jpg	0/EAEA0-D3C8-6EFD-0893-0/web.jpg	345307
https://cdstar.eva.mpg.de/bitstreams/EAEA0-D3C8-6EFD-0893-0/thumbnail.jpg	0/EAEA0-D3C8-6EFD-0893-0/thumbnail.jpg	345307
https://cdstar.eva.mpg.de/bitstreams/EAEA0-8977-BAEE-ADEF-0/0	b/EAEA0-8977-BAEE-ADEF-0/0	884340
https://cdstar.eva.mpg.de/bitstreams/EAEA0-8977-BAEE-ADEF-0/web.jpg	b/EAEA0-8977-BAEE-ADEF-0/web.jpg	884340
https://cdstar.eva.mpg.de/bitstreams/EAEA0-8977-BAEE-ADEF-0/thumbnail.jpg	b/EAEA0-8977-BAEE-ADEF-0/thumbnail.jpg	884340
https://cdstar.eva.mpg.de/bitstreams/EAEA0-418B-785A-C96B-0/a.jpg	9/EAEA0-418B-785A-C96B-0/a.jpg	1590037
https://cdstar.eva.mpg.de/bitstreams/EAEA0-418B-785A-C96B-0/web.jpg	9/EAEA0-418B-785A-C96B-0/web.jpg	1590037
https://cdstar.eva.mpg.de/bitstreams/EAEA0-418B-785A-C96B-0/thumbnail.jpg	9/EAEA0-418B-785A-C96B-0/thumbnail.jpg	1590037
https://cdstar.eva.mpg.de/bitstreams/EAEA0-EAAC-CBBA-0522-0/a.jpg	8/EAEA0-EAAC-CBBA-0522-0/a.jpg	388371
https://cdstar.eva.mpg.de/bitstreams/EAEA0-3EB8-024D-3691-0/a.jpg	4/EAEA0-3EB8-024D-3691-0/a.jpg	1853698
https://cdstar.eva.mpg.de/bitstreams/EAEA0-3EB8-024D-3691-0/web.jpg	4/EAEA0-3EB8-024D-3691-0/web.jpg	1853698
https://cdstar.eva.mpg.de/bitstreams/EAEA0-3EB8-024D-3691-0/thumbnail.jpg	4/EAEA0-3EB8-024D-3691-0/thumbnail.jpg	1853698
https://cdstar.eva.mpg.de/bitstreams/EAEA0-D05B-EEBE-73C0-0/full.JPG	7/EAEA0-D05B-EEBE-73C0-0/full.JPG	1847354
https://cdstar.eva.mpg.de/bitstreams/EAEA0-D05B-EEBE-73C0-0/web.JPG	7/EAEA0-D05B-EEBE-73C0-0/web.JPG	1847354
https://cdstar.eva.mpg.de/bitstreams/EAEA0-D05B-EEBE-73C0-0/thumbnail.JPG	7/EAEA0-D05B-EEBE-73C0-0/thumbnail.JPG	1847354
https://cdstar.eva.mpg.de/bitstreams/EAEA0-D7A5-F49F-5DCD-0/a.jpg	7/EAEA0-D7A5-F49F-5DCD-0/a.jpg	3856896
https://cdstar.eva.mpg.de/bitstreams/EAEA0-D7A5-F49F-5DCD-0/web.jpg	7/EAEA0-D7A5-F49F-5DCD-0/web.jpg	3856896
https://cdstar.eva.mpg.de/bitstreams/EAEA0-D7A5-F49F-5DCD-0/thumbnail.jpg	7/EAEA0-D7A5-F49F-5DCD-0/thumbnail.jpg	3856896
https://cdstar.eva.mpg.de/bitstreams/EAEA0-37B1-8197-2C76-0/a.jpg	0/EAEA0-37B1-8197-2C76-0/a.jpg	473218
https://cdstar.eva.mpg.de/bitstreams/EAEA0-37B1-8197-2C76-0/web.jpg	0/EAEA0-37B1-8197-2C76-0/web.jpg	473218
https://cdstar.eva.mpg.de/bitstreams/EAEA0-37B1-8197-2C76-0/thumbnail.jpg	0/EAEA0-37B1-8197-2C76-0/thumbnail.jpg	473218
https://cdstar.eva.mpg.de/bitstreams/EAEA0-893C-4492-03D3-0/a.jpg	2/EAEA0-893C-4492-03D3-0/a.jpg	3072608
https://cdstar.eva.mpg.de/bitstreams/EAEA0-893C-4492-03D3-0/web.jpg	2/EAEA0-893C-4492-03D3-0/web.jpg	3072608
https://cdstar.eva.mpg.de/bitstreams/EAEA0-893C-4492-03D3-0/thumbnail.jpg	2/EAEA0-893C-4492-03D3-0/thumbnail.jpg	3072608
https://cdstar.eva.mpg.de/bitstreams/EAEA0-BB49-3B16-1478-0/a.mov	d/EAEA0-BB49-3B16-1478-0/a.mov	215346
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C4E0-9B04-FF37-0/a.jpg	1/EAEA0-C4E0-9B04-FF37-0/a.jpg	2952313
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C4E0-9B04-FF37-0/web.jpg	1/EAEA0-C4E0-9B04-FF37-0/web.jpg	2952313
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C4E0-9B04-FF37-0/thumbnail.jpg	1/EAEA0-C4E0-9B04-FF37-0/thumbnail.jpg	2952313
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0508-BF1C-675E-0/full.JPG	3/EAEA0-0508-BF1C-675E-0/full.JPG	3100885
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0508-BF1C-675E-0/web.JPG	3/EAEA0-0508-BF1C-675E-0/web.JPG	3100885
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0508-BF1C-675E-0/thumbnail.JPG	3/EAEA0-0508-BF1C-675E-0/thumbnail.JPG	3100885
https://cdstar.eva.mpg.de/bitstreams/EAEA0-D97B-086D-6301-0/a.jpg	2/EAEA0-D97B-086D-6301-0/a.jpg	3679744
https://cdstar.eva.mpg.de/bitstreams/EAEA0-D97B-086D-6301-0/web.jpg	2/EAEA0-D97B-086D-6301-0/web.jpg	3679744
https://cdstar.eva.mpg.de/bitstreams/EAEA0-D97B-086D-6301-0/thumbnail.jpg	2/EAEA0-D97B-086D-6301-0/thumbnail.jpg	3679744
https://cdstar.eva.mpg.de/bitstreams/EAEA0-BBE0-A071-23E3-0/a.jpg	9/EAEA0-BBE0-A071-23E3-0/a.jpg	3409781
https://cdstar.eva.mpg.de/bitstreams/EAEA0-BBE0-A071-23E3-0/web.jpg	9/EAEA0-BBE0-A071-23E3-0/web.jpg	3409781
https://cdstar.eva.mpg.de/bitstreams/EAEA0-BBE0-A071-23E3-0/thumbnail.jpg	9/EAEA0-BBE0-A071-23E3-0/thumbnail.jpg	3409781
https://cdstar.eva.mpg.de/bitstreams/EAEA0-BB38-5E21-8720-0/full.JPG	7/EAEA0-BB38-5E21-8720-0/full.JPG	670022
https://cdstar.eva.mpg.de/bitstreams/EAEA0-BB38-5E21-8720-0/web.JPG	7/EAEA0-BB38-5E21-8720-0/web.JPG	670022
https://cdstar.eva.mpg.de/bitstreams/EAEA0-BB38-5E21-8720-0/thumbnail.JPG	7/EAEA0-BB38-5E21-8720-0/thumbnail.JPG	670022
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0516-7B9B-CAE1-0/full.jpg	7/EAEA0-0516-7B9B-CAE1-0/full.jpg	196889
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0516-7B9B-CAE1-0/web.jpg	7/EAEA0-0516-7B9B-CAE1-0/web.jpg	196889
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0516-7B9B-CAE1-0/thumbnail.jpg	7/EAEA0-0516-7B9B-CAE1-0/thumbnail.jpg	196889
https://cdstar.eva.mpg.de/bitstreams/EAEA0-BC74-B5A6-A300-0/full.JPG	6/EAEA0-BC74-B5A6-A300-0/full.JPG	709572
https://cdstar.eva.mpg.de/bitstreams/EAEA0-BC74-B5A6-A300-0/web.JPG	6/EAEA0-BC74-B5A6-A300-0/web.JPG	709572
https://cdstar.eva.mpg.de/bitstreams/EAEA0-BC74-B5A6-A300-0/thumbnail.JPG	6/EAEA0-BC74-B5A6-A300-0/thumbnail.JPG	709572
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C374-CFB7-08DB-0/full.JPG	e/EAEA0-C374-CFB7-08DB-0/full.JPG	1396552
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C374-CFB7-08DB-0/web.JPG	e/EAEA0-C374-CFB7-08DB-0/web.JPG	1396552
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C374-CFB7-08DB-0/thumbnail.JPG	e/EAEA0-C374-CFB7-08DB-0/thumbnail.JPG	1396552
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F358-C1EA-08BC-0/a.jpg	c/EAEA0-F358-C1EA-08BC-0/a.jpg	3710976
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F358-C1EA-08BC-0/web.jpg	c/EAEA0-F358-C1EA-08BC-0/web.jpg	3710976
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F358-C1EA-08BC-0/thumbnail.jpg	c/EAEA0-F358-C1EA-08BC-0/thumbnail.jpg	3710976
https://cdstar.eva.mpg.de/bitstreams/EAEA0-1C42-D265-DD3B-0/a.mp4	5/EAEA0-1C42-D265-DD3B-0/a.mp4	721971
https://cdstar.eva.mpg.de/bitstreams/EAEA0-1C42-D265-DD3B-0/thumbnail.mp4	5/EAEA0-1C42-D265-DD3B-0/thumbnail.mp4	721971
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C9DB-3578-05F3-0/full.JPG	a/EAEA0-C9DB-3578-05F3-0/full.JPG	590668
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C9DB-3578-05F3-0/web.JPG	a/EAEA0-C9DB-3578-05F3-0/web.JPG	590668
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C9DB-3578-05F3-0/thumbnail.JPG	a/EAEA0-C9DB-3578-05F3-0/thumbnail.JPG	590668
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C7FF-F9F6-FC98-0/full.tif	1/EAEA0-C7FF-F9F6-FC98-0/full.tif	549085
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C7FF-F9F6-FC98-0/web.tif	1/EAEA0-C7FF-F9F6-FC98-0/web.tif	549085
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C7FF-F9F6-FC98-0/thumbnail.tif	1/EAEA0-C7FF-F9F6-FC98-0/thumbnail.tif	549085
